interactant_id,polypeptide_id
BE0000757,Q9H015
BE0001004,Q9Y6L6
BE0000106,O76082
BE0003669,Q86VW1
BE0003645,Q8TCC7
BE0000221,P12821
BE0000530,P02768
BE0001032,P08183
BE0001018,P46059
BE0001066,Q4U2R8
BE0003645,Q8TCC7
BE0003646,Q9Y694
BE0003642,P46721
BE0000112,P25021
BE0002180,P06276
BE0001032,P08183
BE0000262,P35354
BE0000017,P23219
BE0002793,P11712
BE0003536,P33261
BE0002433,P05177
BE0002887,P10632
BE0003679,P16662
BE0002638,P08684
BE0003549,P20813
BE0003611,P33260
BE0003533,P05181
BE0003677,P35503
BE0003538,O60656
BE0003681,P06133
BE0000248,P09917
BE0001640,P14555
BE0000337,P02766
BE0000530,P02768
BE0001066,Q4U2R8
BE0001188,O15439
BE0000785,P33527
BE0003645,Q8TCC7
BE0000879,Q9NSA0
BE0003660,Q9NYB5
BE0001004,Q9Y6L6
BE0000703,O95342
BE0002083,P35499
BE0000353,P78348
BE0000897,O43526
BE0002398,O43525
BE0001032,P08183
BE0000705,Q9Y271
BE0000794,P04150
BE0000557,P06401
BE0000657,P47712
BE0000668,P08235
BE0002362,P20815
BE0003612,P24462
BE0002887,P10632
BE0002638,P08684
BE0001004,Q9Y6L6
BE0000209,P08185
BE0001032,P08183
BE0001004,Q9Y6L6
BE0000756,P14416
BE0000581,P35462
BE0000389,P21917
BE0000451,P28223
BE0000533,P28335
BE0000020,P21728
BE0000145,P21918
BE0000291,P08908
BE0000659,P28221
BE0000393,P41595
BE0000797,P28222
BE0000289,P08913
BE0000572,P18089
BE0000342,P18825
BE0000650,P34969
BE0002638,P08684
BE0000501,P35348
BE0000715,P25100
BE0009629,Q12809
BE0009629,Q9H252
BE0009629,Q9NS40
BE0000575,P35368
BE0002638,P08684
BE0003536,P33261
BE0002793,P11712
BE0002363,P10635
BE0001032,P08183
BE0003648,O15245
BE0000794,P04150
BE0000422,P04083
BE0001170,P07355
BE0003201,P12429
BE0008969,P09525
BE0004149,P08758
BE0003997,P04054
BE0002638,P08684
BE0000209,P08185
BE0002345,P28472
BE0002363,P10635
BE0000483,O43497
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0002638,P08684
BE0003533,P05181
BE0000190,P37088
BE0000024,P51168
BE0000497,P51170
BE0000495,P51172
BE0000351,P19801
BE0000678,Q16515
BE0000353,P78348
BE0000752,P19634
BE0000895,P00749
BE0000351,P19801
BE0004667,Q9TRC7
BE0003647,O15244
BE0000757,Q9H015
BE0000127,P0A7X3
BE0000019,P0A7V8
BE0000530,P02768
BE0001066,Q4U2R8
BE0003645,Q8TCC7
BE0000879,Q9NSA0
BE0003646,Q9Y694
BE0000794,P04150
BE0002088,P62508
BE0005001,O95718
BE0003722,P11474
BE0000209,P08185
BE0000172,P08588
BE0000694,P07550
BE0004863,P35348
BE0004863,P35368
BE0004863,P25100
BE0002363,P10635
BE0003536,P33261
BE0003541,P22309
BE0003679,P16662
BE0003538,O60656
BE0000530,P02768
BE0004879,P02763
BE0004879,P19652
BE0002369,Q2M3G0
BE0000795,P14867
BE0000381,P47869
BE0000523,P34903
BE0000478,P48169
BE0000471,P31644
BE0000764,Q16445
BE0000849,P43681
BE0002341,P36544
BE0000829,P42262
BE0000826,Q13002
BE0002194,O00519
BE0000045,P20309
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0003536,P33261
BE0000252,P14679
BE0002196,P27338
BE0002198,P21397
BE0000530,P02768
BE0001066,Q4U2R8
BE0003645,Q8TCC7
BE0027480,Q17328
BE0027481,G5EBR3
BE0009555,Q25634
BE0002638,P08684
BE0002363,P10635
BE0003533,P05181
BE0001032,P08183
BE0000785,P33527
BE0001069,Q92887
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0000557,P06401
BE0000123,P03372
BE0001032,P08183
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0002638,P08684
BE0002887,P10632
BE0000059,P26439
BE0002793,P11712
BE0004760,P04800
BE0000530,P02768
BE0001032,P08183
BE0000084,Q13639
BE0000311,P46098
BE0000451,P28223
BE0000090,Q12809
BE0003336,P11509
BE0003549,P20813
BE0003536,P33261
BE0002887,P10632
BE0002793,P11712
BE0002363,P10635
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0000262,P35354
BE0000747,P15121
BE0000017,P23219
BE0001062,P27361
BE0001007,Q03181
BE0003561,Q9Y5Y4
BE0004353,O60218
BE0003543,P04798
BE0000530,P02768
BE0001066,Q4U2R8
BE0000229,P54710
BE0009965,P00915
BE0009965,O43570
BE0009965,Q8N1Q1
BE0009965,Q9ULX7
BE0009965,P00918
BE0009965,P07451
BE0009965,P22748
BE0009965,P35218
BE0009965,Q9Y2D0
BE0009965,P23280
BE0009965,P43166
BE0009965,Q16790
BE0000322,P00918
BE0000267,P00915
BE0009094,Q6FHJ7
BE0001066,Q4U2R8
BE0004335,Q7CRA4
BE0003624,P0A3M6
BE0004644,Q8DNB6
BE0004643,Q75Y35
BE0004290,Q8DR59
BE0002433,P05177
BE0002638,P08684
BE0000530,P02768
BE0001066,Q4U2R8
BE0015068,Q16570
BE0002189,P09210
BE0000704,P01375
BE0001171,Q9NR96
BE0002659,Q8ILQ7
BE0003428,P09429
BE0000807,P09488
BE0000982,Q9BYF1
BE0002887,P10632
BE0002638,P08684
BE0002362,P20815
BE0002363,P10635
BE0003543,P04798
BE0000530,P02768
BE0004879,P02763
BE0004879,P19652
BE0001032,P08183
BE0000332,P9WGR1
BE0010121,Q16236
BE0000466,P9WIE5
BE0000501,P35348
BE0000756,P14416
BE0000632,P41145
BE0000420,P41143
BE0000770,P35372
BE0000172,P08588
BE0000694,P07550
BE0002638,P08684
BE0001032,P08183
BE0002436,P50135
BE0002887,P10632
BE0003543,P04798
BE0001111,Q16678
BE0002363,P10635
BE0002793,P11712
BE0001032,P08183
BE0002198,P21397
BE0002196,P27338
BE0000461,P0A7Z4
BE0000257,P0A8V2
BE0003707,P0A8T7
BE0001120,P07900
BE0001165,P14625
BE0003536,P33261
BE0003549,P20813
BE0002887,P10632
BE0002793,P11712
BE0002638,P08684
BE0001032,P08183
BE0000266,P08473
BE0000221,P12821
BE0000012,Q9P0X4
BE0000483,O43497
BE0003533,P05181
BE0002638,P08684
BE0002793,P11712
BE0002887,P10632
BE0000293,P30518
BE0004743,P11274
BE0000453,P10721
BE0002411,P07949
BE0000852,P16234
BE0000014,P00519
BE0000205,P09619
BE0000853,P07333
BE0001124,Q08345
BE0004741,Q16832
BE0003511,Q07820
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0002433,P05177
BE0002793,P11712
BE0002363,P10635
BE0003536,P33261
BE0002887,P10632
BE0000530,P02768
BE0000925,P02763
BE0003648,O15245
BE0001032,P08183
BE0003647,O15244
BE0001067,Q9UNQ0
BE0003671,Q99758
BE0000703,O95342
BE0001069,Q92887
BE0000785,P33527
BE0000106,O76082
BE0003659,Q9NPD5
BE0001188,O15439
BE0003642,P46721
BE0000794,P04150
BE0002638,P08684
BE0000262,P35354
BE0002180,P06276
BE0002362,P20815
BE0003612,P24462
BE0000209,P08185
BE0000530,P02768
BE0000132,P10275
BE0002793,P11712
BE0000430,Q13936
BE0002354,Q08289
BE0000691,P54289
BE0002359,Q01668
BE0003565,P54750
BE0003323,Q01064
BE0000501,P35348
BE0000575,P35368
BE0000715,P25100
BE0000092,P11229
BE0000560,P08172
BE0000045,P20309
BE0000405,P08173
BE0000247,P08912
BE0004902,Q06432
BE0004902,Q9Y698
BE0004902,O60359
BE0004902,Q9UBN1
BE0004902,Q9UF02
BE0004902,Q9BXT2
BE0004902,P62955
BE0004902,Q8WXS5
BE0004902,P54289
BE0004902,Q9NY47
BE0004902,Q8IZS8
BE0004902,Q7Z3S7
BE0004902,Q13936
BE0004902,Q01668
BE0004902,O60840
BE0004902,Q13698
BE0004902,Q02641
BE0004902,Q08289
BE0004902,P54284
BE0004902,O00305
BE0004902,Q00975
BE0004902,O00555
BE0004902,Q15878
BE0004902,O43497
BE0004902,O95180
BE0004902,Q9P0X4
BE0000483,O43497
BE0000864,O95180
BE0000012,Q9P0X4
BE0027477,P0DP23
BE0027477,P0DP24
BE0027477,P0DP25
BE0002638,P08684
BE0002363,P10635
BE0003536,P33261
BE0002887,P10632
BE0003549,P20813
BE0003533,P05181
BE0002362,P20815
BE0002793,P11712
BE0001032,P08183
BE0001004,Q9Y6L6
BE0000703,O95342
BE0000756,P14416
BE0000020,P21728
BE0000797,P28222
BE0000132,P10275
BE0000451,P28223
BE0000533,P28335
BE0027477,P0DP23
BE0027477,P0DP24
BE0027477,P0DP25
BE0003533,P05181
BE0002363,P10635
BE0001032,P08183
BE0000132,P10275
BE0000123,P03372
BE0000668,P08235
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0003550,Q9HB55
BE0002090,P11511
BE0002198,P21397
BE0003537,P05108
BE0003543,P04798
BE0001111,Q16678
BE0003534,Q16696
BE0003549,P20813
BE0003536,P33261
BE0002793,P11712
BE0002887,P10632
BE0000530,P02768
BE0000685,P04278
BE0003645,Q8TCC7
BE0003646,Q9Y694
BE0003644,Q14973
BE0001067,Q9UNQ0
BE0003659,Q9NPD5
BE0004136,Q72547
BE0002050,P03366
BE0003536,P33261
BE0002793,P11712
BE0003549,P20813
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0002433,P05177
BE0002363,P10635
BE0002887,P10632
BE0003541,P22309
BE0000530,P02768
BE0000703,O95342
BE0003648,O15245
BE0001183,P14735
BE0000910,P01023
BE0009705,P42332
BE0009706,P42333
BE0009707,P42334
BE0000836,P49019
BE0000635,Q8TDS4
BE0000526,Q15274
BE0000783,P40261
BE0008719,Q96PD7
BE0002363,P10635
BE0002638,P08684
BE0003533,P05181
BE0000537,P05543
BE0000106,O76082
BE0001042,O94956
BE0000669,P53985
BE0004708,Q8N695
BE0000449,O15427
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0008668,P14867
BE0008668,P47869
BE0008668,P34903
BE0008668,P31644
BE0008668,Q8N1C3
BE0008668,P18507
BE0008668,Q99928
BE0000736,P30536
BE0002638,P08684
BE0000289,P08913
BE0000572,P18089
BE0002433,P05177
BE0000776,P14324
BE0000980,P29074
BE0003567,Q13332
BE0003568,P23469
BE0003569,P38606
BE0000546,P09884
BE0000325,P23921
BE0003613,Q7LG56
BE0002450,P31350
BE0002804,P27707
BE0001067,Q9UNQ0
BE0000594,P03200
BE0000712,P68344
BE0000289,P08913
BE0003533,P05181
BE0002433,P05177
BE0003543,P04798
BE0002363,P10635
BE0000803,P0AC13
BE0004657,P0C002
BE0004658,P53848
BE0000794,P04150
BE0003536,P33261
BE0002362,P20815
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0003336,P11509
BE0001111,Q16678
BE0003549,P20813
BE0002887,P10632
BE0002793,P11712
BE0000329,P28845
BE0002638,P08684
BE0000530,P02768
BE0000209,P08185
BE0001032,P08183
BE0003642,P46721
BE0000071,Q07869
BE0000239,P06858
BE0003543,P04798
BE0000421,Q02928
BE0002638,P08684
BE0002189,P09210
BE0003533,P05181
BE0000537,P05543
BE0000442,P35367
BE0000090,Q12809
BE0005191,O95259
BE0003474,P10636
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0002363,P10635
BE0003683,P51589
BE0001032,P08183
BE0000703,O95342
BE0003491,P01308
BE0002352,Q9F0I5
BE0000233,P10613
BE0000013,P30542
BE0000924,P29274
BE0000241,P29275
BE0000354,P0DMS8
BE0001262,P00568
BE0003106,P15531
BE0003281,P22392
BE0000250,P00491
BE0002204,P47989
BE0002214,P00813
BE0003540,P55263
BE0000530,P02768
BE0001204,Q99808
BE0004706,Q14542
BE0010035,Q9BZD2
BE0004775,Q7RTT9
BE0004705,O00337
BE0004781,O43868
BE0001095,P17302
BE0003672,Q9HAS3
BE0000574,P04035
BE0000516,P20701
BE0002366,Q92769
BE0002638,P08684
BE0002362,P20815
BE0002887,P10632
BE0002793,P11712
BE0002363,P10635
BE0003549,P20813
BE0003541,P22309
BE0003677,P35503
BE0003679,P16662
BE0003536,P33261
BE0004712,O00748
BE0002705,P23141
BE0001032,P08183
BE0003642,P46721
BE0001004,Q9Y6L6
BE0001069,Q92887
BE0000703,O95342
BE0001042,O94956
BE0003659,Q9NPD5
BE0000324,P04818
BE0001240,P31939
BE0000330,P00374
BE0000882,P22102
BE0000021,P12461
BE0001204,Q99808
BE0002804,P27707
BE0000530,P02768
BE0003645,Q8TCC7
BE0004711,P41440
BE0001048,Q96NT5
BE0001067,Q9UNQ0
BE0003639,O15440
BE0001066,Q4U2R8
BE0000879,Q9NSA0
BE0001340,Q71U36
BE0001367,P68371
BE0003543,P04798
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0000203,P30968
BE0000472,Q96P88
BE0000177,Q9Y5Y9
BE0000197,Q14524
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0000770,P35372
BE0000420,P41143
BE0000632,P41145
BE0004956,Q05586
BE0004956,Q12879
BE0004956,Q13224
BE0004956,Q14957
BE0004956,O15399
BE0004956,Q8TCU5
BE0004956,O60391
BE0002363,P10635
BE0002638,P08684
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0003681,P06133
BE0002705,P23141
BE0000731,P15538
BE0000123,P03372
BE0000557,P06401
BE0000132,P10275
BE0000242,P10109
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0000537,P05543
BE0000685,P04278
BE0000209,P08185
BE0001032,P08183
BE0004136,Q72547
BE0002050,P03366
BE0000530,P02768
BE0001066,Q4U2R8
BE0004705,O00337
BE0000330,P00374
BE0001048,Q96NT5
BE0003645,Q8TCC7
BE0000487,Q07343
BE0001133,P27815
BE0002353,Q08493
BE0001287,Q08499
BE0000013,P30542
BE0000924,P29274
BE0001096,P21589
BE0000156,Q99720
BE0000770,P35372
BE0000632,P41145
BE0001032,P08183
BE0008715,Q13936
BE0008715,Q01668
BE0008715,O60840
BE0008715,Q13698
BE0008715,Q02641
BE0008715,Q08289
BE0008715,P54284
BE0008715,O00305
BE0008715,O00555
BE0000610,P43088
BE0003655,Q92959
BE0001066,Q4U2R8
BE0003645,Q8TCC7
BE0000123,P03372
BE0000792,Q92731
BE0000132,P10275
BE0002090,P11511
BE0000685,P04278
BE0002638,P08684
BE0001111,Q16678
BE0003549,P20813
BE0002793,P11712
BE0003533,P05181
BE0002362,P20815
BE0002433,P05177
BE0003543,P04798
BE0000530,P02768
BE0001042,O94956
BE0001032,P08183
BE0003642,P46721
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0003645,Q8TCC7
BE0000451,P28223
BE0000533,P28335
BE0000749,P31645
BE0000291,P08908
BE0000442,P35367
BE0000501,P35348
BE0000289,P08913
BE0004882,P08909
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0002363,P10635
BE0001032,P08183
BE0000738,Q15822
BE0002341,P36544
BE0000849,P43681
BE0000850,P17787
BE0004852,Q05586
BE0004852,Q12879
BE0004852,Q13224
BE0004852,Q14957
BE0004852,O15399
BE0004852,Q8TCU5
BE0004852,O60391
BE0001192,P41594
BE0000217,Q9UBS5
BE0001066,Q4U2R8
BE0000430,Q13936
BE0002226,Q00975
BE0000356,O00555
BE0000708,Q14654
BE0000483,O43497
BE0000864,O95180
BE0000090,Q12809
BE0000749,P31645
BE0000501,P35348
BE0000575,P35368
BE0000715,P25100
BE0004902,Q06432
BE0004902,Q9Y698
BE0004902,O60359
BE0004902,Q9UBN1
BE0004902,Q9UF02
BE0004902,Q9BXT2
BE0004902,P62955
BE0004902,Q8WXS5
BE0004902,P54289
BE0004902,Q9NY47
BE0004902,Q8IZS8
BE0004902,Q7Z3S7
BE0004902,Q13936
BE0004902,Q01668
BE0004902,O60840
BE0004902,Q13698
BE0004902,Q02641
BE0004902,Q08289
BE0004902,P54284
BE0004902,O00305
BE0004902,Q00975
BE0004902,O00555
BE0004902,Q15878
BE0004902,O43497
BE0004902,O95180
BE0004902,Q9P0X4
BE0001032,P08183
BE0002638,P08684
BE0002433,P05177
BE0002887,P10632
BE0002793,P11712
BE0003611,P33260
BE0002362,P20815
BE0003549,P20813
BE0003536,P33261
BE0002363,P10635
BE0003533,P05181
BE0000530,P02768
BE0000925,P02763
BE0001032,P08183
BE0003648,O15245
BE0000757,Q9H015
BE0000106,O76082
BE0001061,O15438
BE0001004,Q9Y6L6
BE0003642,P46721
BE0000785,P33527
BE0001188,O15439
BE0003651,Q5T3U5
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0000756,P14416
BE0000794,P04150
BE0002088,P62508
BE0005001,O95718
BE0003722,P11474
BE0002638,P08684
BE0000209,P08185
BE0002360,Q27738
BE0000803,P0AC13
BE0000132,P10275
BE0003536,P33261
BE0002364,P16435
BE0000203,P30968
BE0000472,Q96P88
BE0000501,P35348
BE0000575,P35368
BE0000172,P08588
BE0000694,P07550
BE0000289,P08913
BE0000572,P18089
BE0000715,P25100
BE0000704,P01375
BE0002793,P11712
BE0002638,P08684
BE0002089,P21964
BE0004909,P21397
BE0004909,P27338
BE0003647,O15244
BE0003648,O15245
BE0000291,P08908
BE0000659,P28221
BE0000797,P28222
BE0000460,P30939
BE0002198,P21397
BE0003642,P46721
BE0001032,P08183
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0000092,P11229
BE0004840,P0AEB2
BE0004840,P24228
BE0004840,P08506
BE0004840,P02918
BE0004840,P02919
BE0004840,P0AD68
BE0004840,P0AD65
BE0003579,P0AD65
BE0001018,P46059
BE0003646,Q9Y694
BE0003645,Q8TCC7
BE0001134,Q16348
BE0000207,Q09428
BE0009591,P78508
BE0002793,P11712
BE0003536,P33261
BE0000017,P23219
BE0001018,P46059
BE0001134,Q16348
BE0001066,Q4U2R8
BE0000384,P25103
BE0002638,P08684
BE0003536,P33261
BE0002793,P11712
BE0000426,P22303
BE0002341,P36544
BE0010000,A9X444
BE0002180,P06276
BE0002638,P08684
BE0002363,P10635
BE0001032,P08183
BE0000123,P03372
BE0000792,Q92731
BE0004895,P17252
BE0004895,P05771
BE0004895,Q05655
BE0004895,Q02156
BE0004895,P05129
BE0004895,P41743
BE0004895,Q04759
BE0004895,Q05513
BE0000685,P04278
BE0004877,Q15125
BE0000132,P10275
BE0000090,Q12809
BE0000956,O75469
BE0002088,P62508
BE0003790,P45983
BE0002363,P10635
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0002793,P11712
BE0003536,P33261
BE0003549,P20813
BE0003543,P04798
BE0001111,Q16678
BE0003609,Q01740
BE0003606,P31513
BE0002887,P10632
BE0002705,P23141
BE0002090,P11511
BE0003336,P11509
BE0003533,P05181
BE0003678,Q9HAW8
BE0000927,P50225
BE0000886,Q06520
BE0002433,P05177
BE0003679,P16662
BE0003680,O75795
BE0000951,P49888
BE0000530,P02768
BE0000537,P05543
BE0001032,P08183
BE0001067,Q9UNQ0
BE0001069,Q92887
BE0000703,O95342
BE0000119,O95477
BE0014016,Q05469
BE0000426,P22303
BE0002180,P06276
BE0000510,P02787
BE0002180,P06276
BE0000530,P02768
BE0000654,P19235
BE0000062,P30556
BE0002793,P11712
BE0002638,P08684
BE0003536,P33261
BE0003541,P22309
BE0003677,P35503
BE0003678,Q9HAW8
BE0003679,P16662
BE0003680,O75795
BE0002887,P10632
BE0000530,P02768
BE0001032,P08183
BE0001066,Q4U2R8
BE0004782,Q96S37
BE0004783,Q9NRM0
BE0000703,O95342
BE0000756,P14416
BE0000020,P21728
BE0000501,P35348
BE0000575,P35368
BE0000451,P28223
BE0000090,Q12809
BE0003533,P05181
BE0002363,P10635
BE0003536,P33261
BE0000197,Q14524
BE0000713,Q9BQB6
BE0000956,O75469
BE0002793,P11712
BE0002433,P05177
BE0003536,P33261
BE0002638,P08684
BE0002887,P10632
BE0003611,P33260
BE0000530,P02768
BE0000925,P02763
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0008668,P14867
BE0008668,P47869
BE0008668,P34903
BE0008668,P31644
BE0008668,Q8N1C3
BE0008668,P18507
BE0008668,Q99928
BE0000736,P30536
BE0000924,P29274
BE0002638,P08684
BE0003544,P22310
BE0002362,P20815
BE0003612,P24462
BE0003679,P16662
BE0003681,P06133
BE0000530,P02768
BE0000925,P02763
BE0001032,P08183
BE0000884,P43004
BE0000366,P43700
BE0000429,P43702
BE0002388,P0A0K8
BE0008385,P20831
BE0000742,P11388
BE0002433,P05177
BE0001015,P09038
BE0000689,P05230
BE0000326,P08620
BE0000668,P08235
BE0000132,P10275
BE0000794,P04150
BE0002638,P08684
BE0000131,P80365
BE0000329,P28845
BE0000530,P02768
BE0000209,P08185
BE0000761,P20839
BE0000722,P12268
BE0000368,P43116
BE0004520,Q03393
BE0004695,Q9HAW7
BE0004694,P19224
BE0003538,O60656
BE0003679,P16662
BE0003682,Q9HAW9
BE0003678,Q9HAW8
BE0002705,P23141
BE0002638,P08684
BE0002362,P20815
BE0002887,P10632
BE0009693,Q6IPK9
BE0003541,P22309
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001067,Q9UNQ0
BE0001032,P08183
BE0001069,Q92887
BE0000488,P02919
BE0000106,O76082
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0008668,P14867
BE0008668,P47869
BE0008668,P34903
BE0008668,P31644
BE0008668,Q8N1C3
BE0008668,P18507
BE0008668,Q99928
BE0000736,P30536
BE0002638,P08684
BE0003533,P05181
BE0003336,P11509
BE0001032,P08183
BE0003647,O15244
BE0000221,P12821
BE0001018,P46059
BE0001134,Q16348
BE0004863,P35348
BE0004863,P35368
BE0004863,P25100
BE0004864,P08913
BE0004864,P18089
BE0004864,P18825
BE0000756,P14416
BE0000708,Q14654
BE0003645,Q8TCC7
BE0003837,P06310
BE0001066,Q4U2R8
BE0000703,O95342
BE0000785,P33527
BE0000742,P11388
BE0002425,Q02880
BE0002638,P08684
BE0002362,P20815
BE0002364,P16435
BE0001111,Q16678
BE0000747,P15121
BE0003074,P16152
BE0004771,O75828
BE0001032,P08183
BE0000785,P33527
BE0003651,Q5T3U5
BE0001067,Q9UNQ0
BE0003640,O95255
BE0000502,Q13621
BE0000322,P00918
BE0005562,Q9HC97
BE0003559,P52209
BE0003541,P22309
BE0000530,P02768
BE0000537,P05543
BE0001066,Q4U2R8
BE0000106,O76082
BE0003645,Q8TCC7
BE0001069,Q92887
BE0003655,Q92959
BE0000879,Q9NSA0
BE0000659,P28221
BE0000797,P28222
BE0000451,P28223
BE0000501,P35348
BE0000575,P35368
BE0000715,P25100
BE0000756,P14416
BE0000289,P08913
BE0004889,P21728
BE0004889,P21918
BE0000291,P08908
BE0000460,P30939
BE0000533,P28335
BE0000393,P41595
BE0000342,P18825
BE0002638,P08684
BE0001032,P08183
BE0004863,P35348
BE0004863,P35368
BE0004863,P25100
BE0004864,P08913
BE0004864,P18089
BE0004864,P18825
BE0003580,Q9Y2I1
BE0002433,P05177
BE0002361,P52647
BE0000621,P17117
BE0000158,P0A7R5
BE0002364,P16435
BE0001067,Q9UNQ0
BE0000703,O95342
BE0001032,P08183
BE0001069,Q92887
BE0000501,P35348
BE0002363,P10635
BE0000668,P08235
BE0003542,P19099
BE0002638,P08684
BE0002362,P20815
BE0004854,Q72874
BE0002050,P03366
BE0003549,P20813
BE0003536,P33261
BE0002793,P11712
BE0002363,P10635
BE0002362,P20815
BE0002638,P08684
BE0001032,P08183
BE0000785,P33527
BE0001004,Q9Y6L6
BE0002639,P04746
BE0000267,P00915
BE0000535,P22748
BE0000322,P00918
BE0003629,P43166
BE0003625,P07451
BE0001066,Q4U2R8
BE0000770,P35372
BE0000632,P41145
BE0000420,P41143
BE0000156,Q99720
BE0003541,P22309
BE0004136,Q72547
BE0002050,P03366
BE0002638,P08684
BE0002363,P10635
BE0002362,P20815
BE0003612,P24462
BE0002793,P11712
BE0003536,P33261
BE0000501,P35348
BE0000715,P25100
BE0000575,P35368
BE0002363,P10635
BE0002638,P08684
BE0000925,P02763
BE0000499,P01130
BE0000710,P12314
BE0000770,P35372
BE0000420,P41143
BE0000632,P41145
BE0002638,P08684
BE0004136,Q72547
BE0000555,Q05486
BE0002050,P03366
BE0002804,P27707
BE0000637,P30085
BE0004454,P00558
BE0003106,P15531
BE0003281,P22392
BE0000615,P49585
BE0004773,Q99447
BE0004774,Q8TCD5
BE0000530,P02768
BE0000785,P33527
BE0001066,Q4U2R8
BE0001067,Q9UNQ0
BE0003648,O15245
BE0003647,O15244
BE0003650,O75751
BE0001032,P08183
BE0001188,O15439
BE0001061,O15438
BE0001069,Q92887
BE0003570,O95749
BE0000776,P14324
BE0000248,P09917
BE0000017,P23219
BE0002180,P06276
BE0000262,P35354
BE0000017,P23219
BE0003679,P16662
BE0003541,P22309
BE0003677,P35503
BE0003538,O60656
BE0003681,P06133
BE0002793,P11712
BE0000530,P02768
BE0001188,O15439
BE0001066,Q4U2R8
BE0004643,Q75Y35
BE0004644,Q8DNB6
BE0004290,Q8DR59
BE0003624,P0A3M6
BE0004335,Q7CRA4
BE0000576,Q8XJ01
BE0008389,D6R448
BE0001018,P46059
BE0001134,Q16348
BE0001755,Q47066
BE0001018,P46059
BE0001134,Q16348
BE0000389,P21917
BE0000756,P14416
BE0000581,P35462
BE0000145,P21918
BE0000020,P21728
BE0000533,P28335
BE0000342,P18825
BE0000572,P18089
BE0000291,P08908
BE0000451,P28223
BE0000393,P41595
BE0000289,P08913
BE0000659,P28221
BE0000797,P28222
BE0002089,P21964
BE0000927,P50225
BE0009673,P50226
BE0004767,P0DMM9
BE0000951,P49888
BE0002561,O43704
BE0003549,P20813
BE0002887,P10632
BE0002638,P08684
BE0002362,P20815
BE0009758,P22309
BE0009758,Q9HAW8
BE0009758,P35503
BE0009758,P22310
BE0009758,P19224
BE0009758,Q9HAW7
BE0009758,Q9HAW9
BE0009758,O60656
BE0009758,P54855
BE0009758,P06133
BE0009758,P16662
BE0000530,P02768
BE0000118,Q05940
BE0000749,P31645
BE0000486,P23975
BE0000451,P28223
BE0004863,P35348
BE0004863,P35368
BE0004863,P25100
BE0004864,P08913
BE0004864,P18089
BE0004864,P18825
BE0004872,P08588
BE0004872,P07550
BE0004872,P13945
BE0000756,P14416
BE0000442,P35367
BE0004890,P11229
BE0004890,P08172
BE0004890,P20309
BE0004890,P08173
BE0004890,P08912
BE0000393,P41595
BE0004889,P21728
BE0004889,P21918
BE0003549,P20813
BE0002433,P05177
